age,income,loan_amount,credit_history,dependents,credit_score
56,125186,19546,1,2,Standard
69,54674,20129,1,2,Standard
46,55854,2591,1,0,Poor
32,66271,12303,0,2,Standard
60,93688,31561,0,1,Poor
25,58518,7183,1,0,Poor
38,131076,27572,1,0,Standard
56,30267,35080,1,3,Poor
36,110825,21695,0,3,Standard
40,21062,8314,0,2,Good
28,136664,20623,1,3,Good
28,70448,3139,0,3,Poor
41,115462,48456,1,3,Standard
53,26229,32290,0,0,Standard
57,76793,19088,0,0,Good
41,134813,40692,1,0,Good
20,67915,34130,1,3,Standard
39,24632,33088,1,0,Poor
19,124592,27292,1,3,Good
41,23596,47249,0,0,Poor
61,129779,21670,0,0,Poor
47,26168,4738,0,1,Good
55,128099,3469,1,2,Poor
19,27561,23534,0,3,Poor
38,93794,49874,1,1,Standard
50,102152,10017,0,0,Poor
29,145036,3808,1,3,Standard
39,144049,48638,1,0,Good
61,46734,13713,0,2,Good
42,26371,41329,1,1,Standard
66,138894,3719,1,2,Good
44,46069,23890,0,1,Poor
59,99905,12700,1,0,Poor
45,32910,37509,1,2,Poor
33,93479,43534,1,2,Good
32,97735,37766,0,0,Poor
64,101264,27705,0,2,Good
68,43275,19787,1,3,Poor
61,92274,49845,0,1,Standard
69,101449,27588,1,1,Good
20,120776,27123,1,1,Good
54,80004,34062,1,3,Poor
68,82981,11177,1,1,Good
24,104659,22727,1,0,Good
38,74553,31220,0,2,Standard
26,68447,10882,1,3,Standard
56,54529,2136,0,1,Poor
35,146394,35832,0,0,Standard
21,95703,32966,1,2,Poor
42,96090,8009,1,2,Poor
31,37260,13987,0,3,Poor
67,132581,38311,0,3,Good
26,23812,32575,0,3,Standard
43,48024,2007,1,0,Poor
19,78656,6445,0,0,Standard
37,136148,11706,1,3,Poor
45,47285,48517,1,1,Standard
64,112436,45486,1,2,Standard
24,136421,30257,0,2,Poor
61,21605,22736,1,0,Good
25,91158,43207,1,2,Standard
64,92303,14281,1,1,Good
52,47139,2435,1,2,Good
31,97149,34339,1,0,Poor
34,76138,36150,0,0,Poor
53,138205,26821,1,1,Poor
67,96125,27660,1,1,Standard
57,33918,6084,0,2,Poor
21,105655,17661,1,2,Poor
19,47446,14507,0,0,Standard
23,144040,8059,1,1,Standard
59,33046,19271,0,1,Poor
21,149922,46539,0,1,Poor
46,44818,8491,1,2,Poor
35,120894,48295,1,1,Poor
43,135751,15859,1,0,Good
61,24324,9073,0,0,Good
51,96323,10077,0,2,Poor
